Mineral Content in Fruits (mg/100g),,,,,,,,,,
Fruit,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc
Apricots,20,0.8,12,—,—,—,283,Trace,—,—
Apple,3,Trace,0.1,3,Trace,9.5,129,0.4,1,Trace
Banana,5,Trace,0.4,29,Trace,27,358,1.3,1,Trace
Blackberries,30,Trace,1,17,2,30,175,1,2,0.4
Cherries,20,0.5,10,—,—,—,248,Trace,—,—
Grapefruit,21,0.1,10,—,—,—,165,1,—,—
Grapes,14,Trace,0.3,8,Trace,9,203,0.3,Trace,Trace
Kiwi,29,0.3,0.3,13,—,71,326,1,2,0.3
Lemon,10,Trace,0.1,9,Trace,9,193,Trace,1,Trace
Lime,22,Trace,0.4,4,Trace,12,68,Trace,Trace,—
Mango,14,Trace,0.2,11,—,23,143,Trace,1,Trace
Orange,37,Trace,0.1,10,Trace,18,154,0.7,Trace,—
Pineapple,12,0.4,17,—,—,—,180,Trace,—,—
Strawberry,15,Trace,0.5,13,Trace,27,183,1,3,Trace
Tomato,32,Trace,0.5,23,Trace,63,397,1,11,Trace
Watermelon,10,Trace,0.4,11,Trace,26,158,0.3,Trace,—
Mineral Content in Vegetables (mg/100g),,,,,,,,,,
Vegetable,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc
Artichoke,53,Trace,1.5,22,Trace,103,353,Trace,47,Trace
Asparagus,15,Trace,0.6,10,Trace,48.5,200,Trace,200,Trace
Avocado,15,Trace,0.7,29,Trace,82,377,Trace,3,Trace
Broccoli,100,Trace,1.5,18,Trace,46,340,Trace,12,Trace
Brussels Sprouts,30,—,0.6,20,—,—,382,3,—,—
Cabbage,75,Trace,1,12,0.5,36,300,1,10,Trace
Carrot,29,Trace,0.4,7,Trace,23,218,Trace,35,Trace
Corn,11,Trace,0.5,45,Trace,79,250,0.6,1,0.4
Cucumber,14,Trace,0.2,10,Trace,1.4,124,Trace,5,Trace
Potato,6,Trace,0.5,22,Trace,78,450,0.5,2,0.5
Spinach,125,Trace,1.2,48,Trace,15,400,0.3,25,Trace
,,,,,,,,,,
"Composition of Fruits and Vegetables: Water, Minerals, Carbohydrates, and Other Nutrients",,,,,,,,,,
